ID,Age,Pittsburgh,West Lafayette,Boston,Seattle,Male,Female,Other,GPA,American Indian/Alaska Native,Hispanic or Latino,White,Black or African American,Asian,Native Hawaiin or Pacific Islander,Hinduism,Christianity,Islam,Buddhism,Atheist,Other,Finance,Education,Retail,Logistical/Utility Services,STEM,Arts,Social Studies,Natural Sciences,Business,Engineering,Humanities,Other,Visual Arts,Video Games,Theatre,Sports,Music,Literature,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7
1,25,1,0,0,0,0,0,1,3.09,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,3,4,1,3,4
2,27,0,1,0,0,0,0,1,3.31,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,5,0,2,1,0,5
3,25,0,1,0,0,0,1,0,3.41,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,3,3,2,1,3,0
4,30,1,0,0,0,0,0,1,2.84,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,2,5,1,1,1
5,23,0,1,0,0,0,1,0,3.32,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,4,4,5,0,3,5
6,25,1,0,0,0,1,0,0,2.39,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,2,1,1,5,0
7,27,0,1,0,0,0,1,0,3.14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,5,0,2,3
8,26,0,0,0,1,0,1,0,2.81,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,0,0,5
9,21,1,0,0,0,0,1,0,3.79,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,3,3,5,0,0
10,28,0,0,0,1,0,0,1,3.91,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0,2,5,4,0
11,19,0,1,0,0,0,1,0,2.85,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,3,0,5,4
12,21,0,1,0,0,0,1,0,3.63,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,5,5,1,1,4,0
13,20,0,1,0,0,0,1,0,3.87,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,5,3,0,5,4
14,22,0,0,0,1,0,0,1,3.58,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,2,3,4,3,5
