ID,Age,Pittsburgh,West Lafayette,Boston,Seattle,Male,Female,Other Gender,GPA,American Indian/Alaska Native,Hispanic or Latino,White,Black or African American,Asian,Native Hawaiin or Pacific Islander,Hinduism,Christianity,Islam,Buddhism,Atheist,Other Religion,Finance,Education,Retail,Logistical/Utility Services,STEM,Arts,Social Studies,Natural Sciences,Business,Engineering,Humanities,Other Major,Visual Arts,Video Games,Theatre,Sports,Music,Literature,Item 1,Item 2,Item 3,Item 4,Item 5 ,Item 6,Item 7
1,25,1,0,0,0,0,0,1,3.09,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NA,NA,0,NA,NA,4,NA
2,27,0,1,0,0,0,0,1,3.31,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,5,NA,NA,NA,NA,5
3,25,0,1,0,0,0,1,0,3.41,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,NA,3,NA,5,NA,NA,NA
4,30,1,0,0,0,0,0,1,2.84,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,NA,5,NA,NA,2,NA
5,23,0,1,0,0,0,1,0,3.32,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,NA,NA,NA,NA,0,5
6,25,1,0,0,0,1,0,0,2.39,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,3,NA,5,NA
7,27,0,1,0,0,0,1,0,3.14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,3,NA,NA,NA,2,NA,NA
8,26,0,0,0,1,0,1,0,2.81,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,2,4,3,NA,NA,4
9,21,1,0,0,0,0,1,0,3.79,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,2,NA,3,NA,1
10,28,0,0,0,1,0,0,1,3.91,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,NA,3,2,0,4,5
11,19,0,1,0,0,0,1,0,2.85,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,4,4,NA,3,NA,NA
12,21,0,1,0,0,0,1,0,3.63,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,NA,3,3,NA,5,NA,1
13,20,0,1,0,0,0,1,0,3.87,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,4,NA,5,NA,NA
14,22,0,0,0,1,0,0,1,3.58,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,3,3,3,2,4,NA
15,24,0,0,1,0,1,0,0,3.36,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,4,4,4,2
